Date,Actual,ARIMA,SARIMA,LSTM
2023-08-02,122.8475341796875,127.85849150479795,127.8417827679592,126.70764
2023-08-03,122.1614990234375,127.85727939557256,128.53080319633835,126.794044
2023-08-04,125.0526123046875,127.85739448779294,128.485808227342,126.58773
2023-08-05,125.36295318603516,127.85739084504664,128.4516242989688,126.54978166666666
2023-08-06,125.67329406738283,127.85738720230034,128.41744037059556,126.51183333333333
2023-08-07,125.98363494873048,127.85738355955404,128.38325644222235,126.473885
2023-08-08,126.57167053222656,127.8573845972124,128.61758533958178,126.466324
2023-08-09,129.0707550048828,127.85738449868464,128.554974551073,126.57447
2023-08-10,126.81666564941406,127.85738450804004,128.5024661113248,126.972046
2023-08-11,129.4137725830078,127.85738450715172,128.4929047048016,127.27688
2023-08-12,128.9074198404948,127.85738450717983,128.67690750627676,127.445245
2023-08-13,128.40106709798178,127.85738450720795,128.86091030775196,127.61361000000001
2023-08-14,127.89471435546876,127.85738450723606,129.04491310922714,127.781975
2023-08-15,128.28673553466797,127.85738450723204,129.2036472209856,127.9846875
2023-08-16,128.6787567138672,127.85738450722803,129.36238133274404,128.1874
2023-08-17,126.70967864990234,127.85738450722882,129.36942968641952,128.60222
2023-08-18,125.18364715576172,127.85738450722874,129.44644616397872,128.79144
2023-08-19,125.87282307942708,127.85738450722874,129.43947014714533,128.76574
2023-08-20,126.56199900309244,127.85738450722874,129.43249413031194,128.74004
2023-08-21,127.2511749267578,127.85738450722874,129.42551811347855,128.71434
2023-08-22,131.23854064941406,127.85738450722874,130.11503514086218,128.68318
2023-08-23,131.3369903564453,127.85738450722874,130.070025652384,129.01576
2023-08-24,132.32151794433594,127.85738450722874,129.96747429178265,129.5056
2023-08-25,131.3369903564453,127.85738450722874,130.2018031767301,130.15872
2023-08-26,131.82925415039062,127.85738450722874,130.1809329140148,130.35843333333332
2023-08-27,132.32151794433594,127.85738450722874,130.1600626512995,130.55814666666666
2023-08-28,132.81378173828125,127.85738450722874,130.1391923885842,130.75786
2023-08-29,132.46920776367188,127.85738450722874,130.0866839488254,131.43245
2023-08-30,132.46920776367188,127.85738450722874,130.07712254230253,132.04375
2023-08-31,131.1400909423828,127.85738450722874,130.62913094672808,132.57718
2023-09-01,135.71817016601562,127.85738450722874,130.946599170245,132.8943
2023-09-02,136.60425313313803,127.85738450722874,130.94894862147015,133.09542666666667
2023-09-03,137.4903361002604,127.85738450722874,130.95129807269532,133.29655333333332
2023-09-04,138.3764190673828,127.85738450722874,130.95364752392047,133.49768
2023-09-05,137.53956604003906,127.85738450722874,131.03066400147966,134.40523
2023-09-06,136.16122436523438,127.85738450722874,131.00973595097952,135.32668
2023-09-07,137.68724060058594,127.85738450722874,131.69925297836315,136.0776
2023-09-08,141.0839080810547,127.85738450722874,131.65424348988495,136.82484
2023-09-09,141.54335021972656,127.85738450722874,131.62005970301783,137.14988333333332
2023-09-10,142.00279235839844,127.85738450722874,131.5858759161507,137.47492666666668
2023-09-11,142.4622344970703,127.85738450722874,131.5516921292836,137.79997
2023-09-12,132.07537841796875,127.85738450722874,131.78602101423104,138.9203
2023-09-13,133.74911499023438,127.85738450722874,131.72341022608518,139.05472
2023-09-14,134.6844024658203,127.85738450722874,131.67090178632634,138.89107
2023-09-15,133.60142517089844,127.85738450722874,131.66134037980348,138.57483
2023-09-16,134.97976684570312,127.85738450722874,131.84534318127865,138.40733
2023-09-17,136.3581085205078,127.85738450722874,132.02934598275385,138.23982999999998
2023-09-18,137.7364501953125,127.85738450722874,132.21334878422903,138.07233
2023-09-19,136.25965881347656,127.85738450722874,132.3720828959875,137.98476
2023-09-20,134.78286743164062,127.85738450722874,132.53081700774595,137.89719
2023-09-21,133.1583709716797,127.85738450722874,132.5378653614214,137.59187
2023-09-22,133.94602966308594,127.85738450722874,132.6148818389806,137.13663
2023-09-23,134.12652079264322,127.85738450722874,132.60790582214722,136.99505666666667
2023-09-24,134.30701192220053,127.85738450722874,132.60092980531385,136.85348333333332
2023-09-25,134.4875030517578,127.85738450722874,132.59395378848046,136.71191
2023-09-26,135.521240234375,127.85738450722874,133.2834708158641,136.37112
2023-09-27,134.4875030517578,127.85738450722874,133.2384613273859,136.19962
2023-09-28,132.9614715576172,127.85738450722874,133.13590996678454,136.03639
2023-09-29,136.16122436523438,127.85738450722874,133.37023885173198,135.76872
2023-09-30,136.38274383544922,127.85738450722874,133.3545861546955,135.7707625
2023-10-01,136.60426330566406,127.85738450722874,133.33893345765904,135.772805
2023-10-02,136.8257827758789,127.85738450722874,133.3232807606226,135.77484750000002
2023-10-03,137.04730224609375,127.85738450722874,133.30762806358612,135.77689
2023-10-04,136.70272827148438,127.85738450722874,133.25511962382728,135.98526
2023-10-05,136.80116271972656,127.85738450722874,133.24555821730442,136.26794
2023-10-06,136.8503875732422,127.85738450722874,133.79756662172997,136.59413
2023-10-07,135.78380839029947,127.85738450722874,133.9033893629023,136.70446666666666
2023-10-08,134.71722920735678,127.85738450722874,134.00921210407458,136.81480333333334
2023-10-09,133.65065002441406,127.85738450722874,134.1150348452469,136.92514
2023-10-10,137.78570556640625,127.85738450722874,134.12208319892235,136.9337
2023-10-11,135.61972045898438,127.85738450722874,134.19909967648155,137.17833
2023-10-12,136.06277465820312,127.85738450722874,134.1781716259814,137.27179
2023-10-13,135.32435607910156,127.85738450722874,134.86768865336504,137.35274
2023-10-14,135.30794779459634,127.85738450722874,134.85268549053896,137.34714
2023-10-15,135.29153951009116,127.85738450722874,134.8376823277129,137.34154
2023-10-16,135.27513122558594,127.85738450722874,134.82267916488684,137.33594
2023-10-17,136.4073486328125,127.85738450722874,134.72012780428548,137.26735
2023-10-18,134.9305419921875,127.85738450722874,134.95445668923293,137.2755
2023-10-19,134.88131713867188,127.85738450722874,134.89184590108707,137.17397
2023-10-20,132.12461853027344,127.85738450722874,134.83933746132823,137.03406
2023-10-21,131.6323445638021,127.85738450722874,134.8361503258206,136.89556000000002
2023-10-22,131.14007059733072,127.85738450722874,134.832963190313,136.75706
2023-10-23,130.64779663085938,127.85738450722874,134.82977605480536,136.61856
2023-10-24,129.90940856933594,127.85738450722874,135.10578025701813,136.29323
2023-10-25,129.1710205078125,127.85738450722874,135.38178445923091,135.9679
2023-10-26,126.85736846923828,127.85738450722874,135.69925268274784,135.09608
2023-10-27,130.15553283691406,127.85738450722874,135.7063010364233,133.95529
2023-10-28,130.07349141438803,127.85738450722874,135.7319731956097,133.66063333333332
2023-10-29,129.99144999186197,127.85738450722874,135.7576453547961,133.36597666666665
2023-10-30,129.90940856933594,127.85738450722874,135.7833175139825,133.07132
2023-10-31,131.1893310546875,127.85738450722874,135.76238946348235,132.33551
2023-11-01,130.35244750976562,127.85738450722874,136.45190649086598,131.88356
2023-11-02,132.66610717773438,127.85738450722874,136.40689700238778,131.54837
2023-11-03,133.84754943847656,127.85738450722874,136.30434564178643,131.54652
2023-11-04,134.40544637044272,127.85738450722874,136.38245527010224,131.6405
2023-11-05,134.96334330240884,127.85738450722874,136.46056489841806,131.73448
2023-11-06,135.521240234375,127.85738450722874,136.53867452673387,131.82846
2023-11-07,135.91506958007812,127.85738450722874,136.476063738588,132.4143
2023-11-08,138.22872924804688,127.85738450722874,136.42355529882917,133.16275
2023-11-09,135.81661987304688,127.85738450722874,136.4139938923063,134.17316
2023-11-10,136.6534881591797,127.85738450722874,136.96600229673186,135.0105
2023-11-11,138.1631062825521,127.85738450722874,137.07182503790418,135.27353333333335
2023-11-12,139.67272440592447,127.85738450722874,137.17764777907647,135.53656666666666
2023-11-13,141.18234252929688,127.85738450722874,137.28347052024878,135.7996
2023-11-14,141.01004791259766,127.85738450722874,137.28699469708653,136.35046
2023-11-15,140.83775329589844,127.85738450722874,137.29051887392424,136.90132
2023-11-16,140.3947296142578,127.85738450722874,137.36753535148344,138.0107
2023-11-17,143.84060668945312,127.85738450722874,137.3466073009833,139.01721
2023-11-18,143.10220336914062,127.85738450722874,137.57644631011118,139.41521666666668
2023-11-19,142.36380004882812,127.85738450722874,137.80628531923904,139.81322333333333
2023-11-20,141.62539672851562,127.85738450722874,138.03612432836692,140.21123
2023-11-21,140.64085388183594,127.85738450722874,137.99111483988872,141.16107
2023-11-22,139.65631103515625,127.85738450722874,137.88856347928737,141.83783
2023-11-23,137.19497680664062,127.85738450722874,138.1228923642348,142.20435
2023-11-24,138.1795196533203,127.85738450722874,138.06028157608895,142.12567
2023-11-25,138.41334533691406,127.85738450722874,138.04715446614924,142.0695025
2023-11-26,138.6471710205078,127.85738450722874,138.03402735620955,142.013335
2023-11-27,138.88099670410156,127.85738450722874,138.02090024626983,141.95716750000003
2023-11-28,139.1148223876953,127.85738450722874,138.00777313633012,141.901
2023-11-29,138.81947326660156,127.85738450722874,137.99821172980725,141.6619
2023-11-30,143.6436767578125,127.85738450722874,138.5502201342328,141.38928
2023-12-01,145.16970825195312,127.85738450722874,138.86768835774973,141.57736
2023-12-02,147.17159525553384,127.85738450722874,138.87003780897487,141.75213
2023-12-03,149.1734822591146,127.85738450722874,138.87238726020004,141.92690000000002
2023-12-04,151.1753692626953,127.85738450722874,138.8747367114252,142.10167
2023-12-05,149.6493377685547,127.85738450722874,138.95175318898438,143.35524
2023-12-06,153.73516845703125,127.85738450722874,138.93082513848424,144.72864
2023-12-07,157.87022399902344,127.85738450722874,139.62034216586787,146.50627
2023-12-08,156.2949676513672,127.85738450722874,139.57533267738967,148.71797
2023-12-09,157.11541239420572,127.85738450722874,139.54114889052255,149.4185
2023-12-10,157.93585713704428,127.85738450722874,139.50696510365543,150.11903
2023-12-11,158.7563018798828,127.85738450722874,139.4727813167883,150.81956
2023-12-12,158.31326293945312,127.85738450722874,139.70711020173576,152.96599
2023-12-13,160.33155822753906,127.85738450722874,139.6444994135899,154.87735
2023-12-14,161.46377563476562,127.85738450722874,139.59199097383106,156.69981
2023-12-15,166.43568420410156,127.85738450722874,139.5824295673082,158.38945
2023-12-16,167.63353474934897,127.85738450722874,139.76643236878337,159.03475
2023-12-17,168.83138529459634,127.85738450722874,139.95043517025857,159.68005
2023-12-18,170.02923583984375,127.85738450722874,140.13443797173375,160.32535
2023-12-19,170.37380981445312,127.85738450722874,140.45190619525067,162.51675
2023-12-20,164.6634979248047,127.85738450722874,140.45895454892613,164.6748
2023-12-21,168.0109100341797,127.85738450722874,140.53597102648533,166.08968
2023-12-22,172.09674072265625,127.85738450722874,140.51504297598518,167.36165
2023-12-23,173.85659790039062,127.85738450722874,140.6874222328311,167.7076375
2023-12-24,175.616455078125,127.85738450722874,140.859801489677,168.053625
2023-12-25,177.37631225585938,127.85738450722874,141.0321807465229,168.3996125
2023-12-26,179.13616943359375,127.85738450722874,141.2045600033688,168.7456
2023-12-27,177.41323852539062,127.85738450722874,141.1595505148906,170.70354
2023-12-28,179.87457275390625,127.85738450722874,141.05699915428926,172.56696
2023-12-29,181.3513946533203,127.85738450722874,141.2913280392367,174.52449
2023-12-30,181.59752400716144,127.85738450722874,141.27045777652143,175.17227666666665
2023-12-31,181.8436533610026,127.85738450722874,141.24958751380612,175.82006333333334
2024-01-01,182.08978271484372,127.85738450722874,141.22871725109084,176.46785
2024-01-02,179.3330841064453,127.85738450722874,141.176208811332,178.29498
2024-01-03,179.52999877929688,127.85738450722874,141.16664740480914,179.61797
2024-01-04,184.00962829589844,127.85738450722874,141.7186558092347,180.59554
2024-01-05,183.0743103027344,127.85738450722874,142.03612403275162,181.69777
2024-01-06,182.3030954996745,127.85738450722874,142.03847348397676,181.99751999999998
2024-01-07,181.5318806966146,127.85738450722874,142.04082293520193,182.29727
2024-01-08,180.7606658935547,127.85738450722874,142.04317238642707,182.59702
2024-01-09,181.7944183349609,127.85738450722874,142.12018886398627,183.10356
2024-01-10,182.72972106933597,127.85738450722874,142.09926081348613,183.46613
2024-01-11,181.4990692138672,127.85738450722874,142.78877784086976,183.76393
2024-01-12,180.6622009277344,127.85738450722874,142.74376835239156,183.85562
2024-01-13,182.3523152669271,127.85738450722874,142.70958456552444,183.82199
2024-01-14,184.0424296061198,127.85738450722874,142.67540077865732,183.78835999999998
2024-01-15,185.7325439453125,127.85738450722874,142.6412169917902,183.75473
2024-01-16,183.9111785888672,127.85738450722874,142.87554587673765,184.04973
2024-01-17,182.7789459228516,127.85738450722874,142.8129350885918,184.2733
2024-01-18,185.28952026367188,127.85738450722874,142.76042664883295,184.3817
2024-01-19,188.88308715820312,127.85738450722874,142.75086524231008,184.67119
2024-01-20,187.71395111083984,127.85738450722874,142.88886734341648,184.839605
2024-01-21,186.54481506347656,127.85738450722874,143.02686944452284,185.00802
2024-01-22,185.37567901611328,127.85738450722874,143.16487154562924,185.176435
2024-01-23,184.20654296875,127.85738450722874,143.30287364673563,185.34485
2024-01-24,186.3232879638672,127.85738450722874,143.62034187025256,185.67485
2024-01-25,186.7663116455078,127.85738450722874,143.62739022392802,186.08879
2024-01-26,187.06167221069336,127.85738450722874,143.6466443433178,186.191085
2024-01-27,187.3570327758789,127.85738450722874,143.66589846270762,186.29338
2024-01-28,187.65239334106445,127.85738450722874,143.68515258209743,186.395675
2024-01-29,187.94775390625,127.85738450722874,143.70440670148722,186.49797
2024-01-30,184.99415588378903,127.85738450722874,143.68347865098707,186.98665
2024-01-31,183.0250701904297,127.85738450722874,144.3729956783707,187.16881
2024-02-01,180.5637359619141,127.85738450722874,144.3279861898925,187.01855
2024-02-02,181.7451934814453,127.85738450722874,144.22543482929115,186.4574
2024-02-03,180.74425252278647,127.85738450722874,144.30354445760696,186.25262
2024-02-04,179.7433115641276,127.85738450722874,144.38165408592278,186.04784
2024-02-05,178.74237060546875,127.85738450722874,144.4597637142386,185.84306
2024-02-06,180.26840209960935,127.85738450722874,144.39715292609273,184.91019
2024-02-07,178.89002990722656,127.85738450722874,144.3446444863339,184.0707
2024-02-08,181.94210815429688,127.85738450722874,144.33508307981103,183.174
2024-02-09,178.53253173828125,127.85738450722874,144.88709148423658,182.64851
2024-02-10,176.55597432454428,127.85738450722874,144.9929142254089,182.42952333333332
2024-02-11,174.57941691080728,127.85738450722874,145.09873696658119,182.21053666666666
2024-02-12,172.6028594970703,127.85738450722874,145.2045597077535,181.99155
2024-02-13,174.53001403808594,127.85738450722874,145.21160806142896,180.80887
2024-02-14,179.4713897705078,127.85738450722874,145.28862453898816,179.69069
2024-02-15,183.7704162597656,127.85738450722874,145.267696488488,179.12085
2024-02-16,186.09288024902344,127.85738450722874,145.95721351587164,179.26842
2024-02-17,186.24111938476562,127.85738450722874,145.94221035304557,179.51749999999998
2024-02-18,186.3893585205078,127.85738450722874,145.92720719021952,179.76658
2024-02-19,186.53759765625,127.85738450722874,145.91220402739344,180.01566
2024-02-20,188.4153289794922,127.85738450722874,145.8096526667921,181.09535
2024-02-21,186.4881591796875,127.85738450722874,146.0439815517395,182.4861
2024-02-22,192.4672698974609,127.85738450722874,145.98137076359367,183.73486
2024-02-23,202.89361572265625,127.85738450722874,145.92886232383484,185.43782
2024-02-24,202.54771423339844,127.85738450722874,145.9256751883272,186.35421666666664
2024-02-25,202.20181274414062,127.85738450722874,145.9224880528196,187.27061333333333
2024-02-26,201.8559112548828,127.85738450722874,145.91930091731197,188.18701
2024-02-27,202.94302368164065,127.85738450722874,146.47130932173752,191.06439
2024-02-28,203.239501953125,127.85738450722874,146.78877754525445,193.96964
2024-02-29,202.6959686279297,127.85738450722874,146.7958258989299,196.65797
2024-03-01,203.19009399414065,127.85738450722874,146.8728423764891,198.93553
2024-03-02,204.507802327474,127.85738450722874,146.8658663596557,199.56792666666666
2024-03-03,205.8255106608073,127.85738450722874,146.85889034282235,200.20032333333333
2024-03-04,207.14321899414065,127.85738450722874,146.85191432598896,200.83272
2024-03-05,208.27972412109372,127.85738450722874,147.5414313533726,202.7167
2024-03-06,207.9832305908203,127.85738450722874,147.4964218648944,204.45784
2024-03-07,212.6775665283203,127.85738450722874,147.39387050429303,205.9257
2024-03-08,212.02283096313477,127.85738450722874,147.4524527255299,206.34013
2024-03-09,211.3680953979492,127.85738450722874,147.51103494676676,206.75456
2024-03-10,210.71335983276362,127.85738450722874,147.56961716800362,207.16899
2024-03-11,210.05862426757807,127.85738450722874,147.62819938924048,207.58342
2024-03-12,201.8559112548828,127.85738450722874,147.56558860109462,208.8408
2024-03-13,188.06944274902344,127.85738450722874,147.51308016133578,209.00185
2024-03-14,192.96139526367188,127.85738450722874,147.50351875481292,207.26254
2024-03-15,186.6364288330078,127.85738450722874,148.0555271592385,205.24727
2024-03-16,186.9823201497396,127.85738450722874,148.16134990041078,204.29766333333333
2024-03-17,187.32821146647134,127.85738450722874,148.2671726415831,203.34805666666665
2024-03-18,187.67410278320312,127.85738450722874,148.3729953827554,202.39845
2024-03-19,183.2268524169922,127.85738450722874,148.38004373643085,199.52524
2024-03-20,185.2528381347656,127.85738450722874,148.45706021399005,196.36642
2024-03-21,194.5426788330078,127.85738450722874,148.4361321634899,193.5838
2024-03-22,195.881591796875,127.85738450722874,149.12564919087353,192.11136
2024-03-23,196.35269927978516,127.85738450722874,149.114396818754,191.9624425
2024-03-24,196.8238067626953,127.85738450722874,149.10314444663442,191.813525
2024-03-25,197.29491424560544,127.85738450722874,149.09189207451487,191.6646075
2024-03-26,197.7660217285156,127.85738450722874,149.08063970239533,191.51569
2024-03-27,197.81561279296875,127.85738450722874,148.97808834179398,191.71915
2024-03-28,199.84881591796875,127.85738450722874,149.21241722674142,192.38075
2024-03-29,202.22915267944336,127.85738450722874,149.19676452970495,192.65833750000002
2024-03-30,204.60948944091797,127.85738450722874,149.18111183266848,192.935925
2024-03-31,206.98982620239258,127.85738450722874,149.16545913563203,193.21351249999998
2024-04-01,209.3701629638672,127.85738450722874,149.14980643859556,193.4911
2024-04-02,219.18902587890625,127.85738450722874,149.09729799883672,195.70302
2024-04-03,219.6849365234375,127.85738450722874,149.08773659231386,199.20831
2024-04-04,218.4947662353516,127.85738450722874,149.6397449967394,203.10898
2024-04-05,222.6603546142578,127.85738450722874,149.95721322025634,206.85762
2024-04-06,222.34628295898438,127.85738450722874,149.95956267148148,208.12537
2024-04-07,222.03221130371094,127.85738450722874,149.96191212270665,209.39311999999998
2024-04-08,221.7181396484375,127.85738450722874,149.9642615739318,210.66087
2024-04-09,226.28042602539065,127.85738450722874,150.041278051491,213.98433
2024-04-10,226.87551879882807,127.85738450722874,150.02035000099085,217.24266
2024-04-11,229.23105621337888,127.85738450722874,150.36510851468267,218.686715
2024-04-12,231.5865936279297,127.85738450722874,150.70986702837448,220.13077
2024-04-13,231.90066528320312,127.85738450722874,150.6948638655484,221.09883333333335
2024-04-14,232.21473693847656,127.85738450722874,150.67986070272235,222.06689666666668
